tweet_id,tweet_url,tweet_date,favorite_count,retweet_count,tweet
1612026408913735681,https://twitter.com/CNNIndonesia/status/1612026408913735681,2023-01-08T10:00:20+00:00,2107,339,Makassar Mulai Godok Raperda Anti LGBT https://t.co/JQTzYub7X7
1612754855348809729,https://twitter.com/CNNIndonesia/status/1612754855348809729,2023-01-10T10:14:55+00:00,619,80,Megawati: Banyak yang Enggak Senang Sama Saya https://t.co/SgqBsemSDL
1612740476238704640,https://twitter.com/CNNIndonesia/status/1612740476238704640,2023-01-10T09:17:47+00:00,2658,608,"Sebuah Pulau Muncul di Kepulauan Tanimbar Maluku Usai Gempa M 7,5 https://t.co/rS4CU0wzjg"
1612719298388299779,https://twitter.com/CNNIndonesia/status/1612719298388299779,2023-01-10T07:53:38+00:00,317,31,Venna Sempat Cerita Ferry Ngamuk Jika Berhubungan Seks Tak Dituruti https://t.co/V8nxP8l70E
1612708705279299585,https://twitter.com/CNNIndonesia/status/1612708705279299585,2023-01-10T07:11:32+00:00,352,73,"Megawati: Pak Jokowi Kalau Enggak Ada PDIP, Duh Kasihan Dah https://t.co/wYYQ9IMRs7"
1612704169584123905,https://twitter.com/CNNIndonesia/status/1612704169584123905,2023-01-10T06:53:31+00:00,1295,164,Jokowi: Saya Ingin Presiden ke Depan Berani Lanjutkan Larangan Ekspor https://t.co/xgIx3abeNX
1612677952843689984,https://twitter.com/CNNIndonesia/status/1612677952843689984,2023-01-10T05:09:20+00:00,930,164,Klub Harley-Davidson Minta Jokowi Buka Akses Jalan Tol untuk Moge https://t.co/nrGgDzcYOA
1612348389789954059,https://twitter.com/CNNIndonesia/status/1612348389789954059,2023-01-09T07:19:46+00:00,82,13,Romi PPP: Saya Korban Politik Pertarungan Pilpres 2019 https://t.co/6Au53TCpy2
1612305015452073989,https://twitter.com/CNNIndonesia/status/1612305015452073989,2023-01-09T04:27:25+00:00,243,24,Kenapa Netizen Heboh Pegunungan Mekkah Menghijau dan Singgung Kiamat? https://t.co/qvd3z8aWvd
1612255594530099200,https://twitter.com/CNNIndonesia/status/1612255594530099200,2023-01-09T01:11:02+00:00,140,45,"DKI Bakal Terapkan Jalan Berbayar, Berikut Daftar Jalan ERP https://t.co/aALkjM9UgO"
1612026408913735681,https://twitter.com/CNNIndonesia/status/1612026408913735681,2023-01-08T10:00:20+00:00,2107,339,Makassar Mulai Godok Raperda Anti LGBT https://t.co/JQTzYub7X7
1613088226583154689,https://twitter.com/CNNIndonesia/status/1613088226583154689,2023-01-11T08:19:37+00:00,370,44,10 Tahun Klub Moge Minta Masuk Tol: Pajak Kami Lebih Mahal https://t.co/APoqLbMuSL
1613059478240497664,https://twitter.com/CNNIndonesia/status/1613059478240497664,2023-01-11T06:25:23+00:00,35,10,"Klub Moge Minta Masuk Tol Hanya Akhir Pekan, Bukan Setiap Hari https://t.co/Hyh9KGAPyy"
1613026188406185984,https://twitter.com/CNNIndonesia/status/1613026188406185984,2023-01-11T04:13:06+00:00,56,13,Jokowi Janji Pulihkan Hak Korban Pelanggaran HAM Berat https://t.co/Q41T7vE8Tr
1612993659431186433,https://twitter.com/CNNIndonesia/status/1612993659431186433,2023-01-11T02:03:51+00:00,319,51,PSI Minta Maaf ke Megawati Usung Ganjar Capres: Kami Awam dan Naif https://t.co/Od5gwPjXxm
1612786629714010115,https://twitter.com/CNNIndonesia/status/1612786629714010115,2023-01-10T12:21:11+00:00,504,109,"Latihan, Latihan...Latihan Terus, Menangnye Kagak! https://t.co/1ZbzDTUWe2"
1612754855348809729,https://twitter.com/CNNIndonesia/status/1612754855348809729,2023-01-10T10:14:55+00:00,619,80,Megawati: Banyak yang Enggak Senang Sama Saya https://t.co/SgqBsemSDL
1612740476238704640,https://twitter.com/CNNIndonesia/status/1612740476238704640,2023-01-10T09:17:47+00:00,2658,608,"Sebuah Pulau Muncul di Kepulauan Tanimbar Maluku Usai Gempa M 7,5 https://t.co/rS4CU0wzjg"
1612719298388299779,https://twitter.com/CNNIndonesia/status/1612719298388299779,2023-01-10T07:53:38+00:00,317,31,Venna Sempat Cerita Ferry Ngamuk Jika Berhubungan Seks Tak Dituruti https://t.co/V8nxP8l70E
1612708705279299585,https://twitter.com/CNNIndonesia/status/1612708705279299585,2023-01-10T07:11:32+00:00,352,73,"Megawati: Pak Jokowi Kalau Enggak Ada PDIP, Duh Kasihan Dah https://t.co/wYYQ9IMRs7"
1612704169584123905,https://twitter.com/CNNIndonesia/status/1612704169584123905,2023-01-10T06:53:31+00:00,1295,164,Jokowi: Saya Ingin Presiden ke Depan Berani Lanjutkan Larangan Ekspor https://t.co/xgIx3abeNX
1612677952843689984,https://twitter.com/CNNIndonesia/status/1612677952843689984,2023-01-10T05:09:20+00:00,930,164,Klub Harley-Davidson Minta Jokowi Buka Akses Jalan Tol untuk Moge https://t.co/nrGgDzcYOA
1612348389789954059,https://twitter.com/CNNIndonesia/status/1612348389789954059,2023-01-09T07:19:46+00:00,82,13,Romi PPP: Saya Korban Politik Pertarungan Pilpres 2019 https://t.co/6Au53TCpy2
1612305015452073989,https://twitter.com/CNNIndonesia/status/1612305015452073989,2023-01-09T04:27:25+00:00,243,24,Kenapa Netizen Heboh Pegunungan Mekkah Menghijau dan Singgung Kiamat? https://t.co/qvd3z8aWvd
1612255594530099200,https://twitter.com/CNNIndonesia/status/1612255594530099200,2023-01-09T01:11:02+00:00,140,45,"DKI Bakal Terapkan Jalan Berbayar, Berikut Daftar Jalan ERP https://t.co/aALkjM9UgO"
1612026408913735681,https://twitter.com/CNNIndonesia/status/1612026408913735681,2023-01-08T10:00:20+00:00,2107,339,Makassar Mulai Godok Raperda Anti LGBT https://t.co/JQTzYub7X7
1613088226583154689,https://twitter.com/CNNIndonesia/status/1613088226583154689,2023-01-11T08:19:37+00:00,370,44,10 Tahun Klub Moge Minta Masuk Tol: Pajak Kami Lebih Mahal https://t.co/APoqLbMuSL
1613059478240497664,https://twitter.com/CNNIndonesia/status/1613059478240497664,2023-01-11T06:25:23+00:00,35,10,"Klub Moge Minta Masuk Tol Hanya Akhir Pekan, Bukan Setiap Hari https://t.co/Hyh9KGAPyy"
1613026188406185984,https://twitter.com/CNNIndonesia/status/1613026188406185984,2023-01-11T04:13:06+00:00,56,13,Jokowi Janji Pulihkan Hak Korban Pelanggaran HAM Berat https://t.co/Q41T7vE8Tr
1612993659431186433,https://twitter.com/CNNIndonesia/status/1612993659431186433,2023-01-11T02:03:51+00:00,319,51,PSI Minta Maaf ke Megawati Usung Ganjar Capres: Kami Awam dan Naif https://t.co/Od5gwPjXxm
1612786629714010115,https://twitter.com/CNNIndonesia/status/1612786629714010115,2023-01-10T12:21:11+00:00,504,109,"Latihan, Latihan...Latihan Terus, Menangnye Kagak! https://t.co/1ZbzDTUWe2"
1612754855348809729,https://twitter.com/CNNIndonesia/status/1612754855348809729,2023-01-10T10:14:55+00:00,619,80,Megawati: Banyak yang Enggak Senang Sama Saya https://t.co/SgqBsemSDL
1612740476238704640,https://twitter.com/CNNIndonesia/status/1612740476238704640,2023-01-10T09:17:47+00:00,2658,608,"Sebuah Pulau Muncul di Kepulauan Tanimbar Maluku Usai Gempa M 7,5 https://t.co/rS4CU0wzjg"
1612719298388299779,https://twitter.com/CNNIndonesia/status/1612719298388299779,2023-01-10T07:53:38+00:00,317,31,Venna Sempat Cerita Ferry Ngamuk Jika Berhubungan Seks Tak Dituruti https://t.co/V8nxP8l70E
1612708705279299585,https://twitter.com/CNNIndonesia/status/1612708705279299585,2023-01-10T07:11:32+00:00,352,73,"Megawati: Pak Jokowi Kalau Enggak Ada PDIP, Duh Kasihan Dah https://t.co/wYYQ9IMRs7"
1612704169584123905,https://twitter.com/CNNIndonesia/status/1612704169584123905,2023-01-10T06:53:31+00:00,1295,164,Jokowi: Saya Ingin Presiden ke Depan Berani Lanjutkan Larangan Ekspor https://t.co/xgIx3abeNX
1612677952843689984,https://twitter.com/CNNIndonesia/status/1612677952843689984,2023-01-10T05:09:20+00:00,930,164,Klub Harley-Davidson Minta Jokowi Buka Akses Jalan Tol untuk Moge https://t.co/nrGgDzcYOA
1612348389789954059,https://twitter.com/CNNIndonesia/status/1612348389789954059,2023-01-09T07:19:46+00:00,82,13,Romi PPP: Saya Korban Politik Pertarungan Pilpres 2019 https://t.co/6Au53TCpy2
1612305015452073989,https://twitter.com/CNNIndonesia/status/1612305015452073989,2023-01-09T04:27:25+00:00,243,24,Kenapa Netizen Heboh Pegunungan Mekkah Menghijau dan Singgung Kiamat? https://t.co/qvd3z8aWvd
1612255594530099200,https://twitter.com/CNNIndonesia/status/1612255594530099200,2023-01-09T01:11:02+00:00,140,45,"DKI Bakal Terapkan Jalan Berbayar, Berikut Daftar Jalan ERP https://t.co/aALkjM9UgO"
1612026408913735681,https://twitter.com/CNNIndonesia/status/1612026408913735681,2023-01-08T10:00:20+00:00,2107,339,Makassar Mulai Godok Raperda Anti LGBT https://t.co/JQTzYub7X7
1613088226583154689,https://twitter.com/CNNIndonesia/status/1613088226583154689,2023-01-11T08:19:37+00:00,370,44,10 Tahun Klub Moge Minta Masuk Tol: Pajak Kami Lebih Mahal https://t.co/APoqLbMuSL
1613059478240497664,https://twitter.com/CNNIndonesia/status/1613059478240497664,2023-01-11T06:25:23+00:00,35,10,"Klub Moge Minta Masuk Tol Hanya Akhir Pekan, Bukan Setiap Hari https://t.co/Hyh9KGAPyy"
1613026188406185984,https://twitter.com/CNNIndonesia/status/1613026188406185984,2023-01-11T04:13:06+00:00,56,13,Jokowi Janji Pulihkan Hak Korban Pelanggaran HAM Berat https://t.co/Q41T7vE8Tr
1612993659431186433,https://twitter.com/CNNIndonesia/status/1612993659431186433,2023-01-11T02:03:51+00:00,319,51,PSI Minta Maaf ke Megawati Usung Ganjar Capres: Kami Awam dan Naif https://t.co/Od5gwPjXxm
1612786629714010115,https://twitter.com/CNNIndonesia/status/1612786629714010115,2023-01-10T12:21:11+00:00,504,109,"Latihan, Latihan...Latihan Terus, Menangnye Kagak! https://t.co/1ZbzDTUWe2"
1612754855348809729,https://twitter.com/CNNIndonesia/status/1612754855348809729,2023-01-10T10:14:55+00:00,619,80,Megawati: Banyak yang Enggak Senang Sama Saya https://t.co/SgqBsemSDL
1612740476238704640,https://twitter.com/CNNIndonesia/status/1612740476238704640,2023-01-10T09:17:47+00:00,2658,608,"Sebuah Pulau Muncul di Kepulauan Tanimbar Maluku Usai Gempa M 7,5 https://t.co/rS4CU0wzjg"
1612719298388299779,https://twitter.com/CNNIndonesia/status/1612719298388299779,2023-01-10T07:53:38+00:00,317,31,Venna Sempat Cerita Ferry Ngamuk Jika Berhubungan Seks Tak Dituruti https://t.co/V8nxP8l70E
1612708705279299585,https://twitter.com/CNNIndonesia/status/1612708705279299585,2023-01-10T07:11:32+00:00,352,73,"Megawati: Pak Jokowi Kalau Enggak Ada PDIP, Duh Kasihan Dah https://t.co/wYYQ9IMRs7"
1612704169584123905,https://twitter.com/CNNIndonesia/status/1612704169584123905,2023-01-10T06:53:31+00:00,1295,164,Jokowi: Saya Ingin Presiden ke Depan Berani Lanjutkan Larangan Ekspor https://t.co/xgIx3abeNX
1612677952843689984,https://twitter.com/CNNIndonesia/status/1612677952843689984,2023-01-10T05:09:20+00:00,930,164,Klub Harley-Davidson Minta Jokowi Buka Akses Jalan Tol untuk Moge https://t.co/nrGgDzcYOA
1612348389789954059,https://twitter.com/CNNIndonesia/status/1612348389789954059,2023-01-09T07:19:46+00:00,82,13,Romi PPP: Saya Korban Politik Pertarungan Pilpres 2019 https://t.co/6Au53TCpy2
1612305015452073989,https://twitter.com/CNNIndonesia/status/1612305015452073989,2023-01-09T04:27:25+00:00,243,24,Kenapa Netizen Heboh Pegunungan Mekkah Menghijau dan Singgung Kiamat? https://t.co/qvd3z8aWvd
1612255594530099200,https://twitter.com/CNNIndonesia/status/1612255594530099200,2023-01-09T01:11:02+00:00,140,45,"DKI Bakal Terapkan Jalan Berbayar, Berikut Daftar Jalan ERP https://t.co/aALkjM9UgO"
1612026408913735681,https://twitter.com/CNNIndonesia/status/1612026408913735681,2023-01-08T10:00:20+00:00,2107,339,Makassar Mulai Godok Raperda Anti LGBT https://t.co/JQTzYub7X7
1613088226583154689,https://twitter.com/CNNIndonesia/status/1613088226583154689,2023-01-11T08:19:37+00:00,370,44,10 Tahun Klub Moge Minta Masuk Tol: Pajak Kami Lebih Mahal https://t.co/APoqLbMuSL
1613059478240497664,https://twitter.com/CNNIndonesia/status/1613059478240497664,2023-01-11T06:25:23+00:00,35,10,"Klub Moge Minta Masuk Tol Hanya Akhir Pekan, Bukan Setiap Hari https://t.co/Hyh9KGAPyy"
1613026188406185984,https://twitter.com/CNNIndonesia/status/1613026188406185984,2023-01-11T04:13:06+00:00,56,13,Jokowi Janji Pulihkan Hak Korban Pelanggaran HAM Berat https://t.co/Q41T7vE8Tr
1612993659431186433,https://twitter.com/CNNIndonesia/status/1612993659431186433,2023-01-11T02:03:51+00:00,319,51,PSI Minta Maaf ke Megawati Usung Ganjar Capres: Kami Awam dan Naif https://t.co/Od5gwPjXxm
1612786629714010115,https://twitter.com/CNNIndonesia/status/1612786629714010115,2023-01-10T12:21:11+00:00,504,109,"Latihan, Latihan...Latihan Terus, Menangnye Kagak! https://t.co/1ZbzDTUWe2"
1612754855348809729,https://twitter.com/CNNIndonesia/status/1612754855348809729,2023-01-10T10:14:55+00:00,619,80,Megawati: Banyak yang Enggak Senang Sama Saya https://t.co/SgqBsemSDL
1612740476238704640,https://twitter.com/CNNIndonesia/status/1612740476238704640,2023-01-10T09:17:47+00:00,2658,608,"Sebuah Pulau Muncul di Kepulauan Tanimbar Maluku Usai Gempa M 7,5 https://t.co/rS4CU0wzjg"
1612719298388299779,https://twitter.com/CNNIndonesia/status/1612719298388299779,2023-01-10T07:53:38+00:00,317,31,Venna Sempat Cerita Ferry Ngamuk Jika Berhubungan Seks Tak Dituruti https://t.co/V8nxP8l70E
1612708705279299585,https://twitter.com/CNNIndonesia/status/1612708705279299585,2023-01-10T07:11:32+00:00,352,73,"Megawati: Pak Jokowi Kalau Enggak Ada PDIP, Duh Kasihan Dah https://t.co/wYYQ9IMRs7"
1612704169584123905,https://twitter.com/CNNIndonesia/status/1612704169584123905,2023-01-10T06:53:31+00:00,1295,164,Jokowi: Saya Ingin Presiden ke Depan Berani Lanjutkan Larangan Ekspor https://t.co/xgIx3abeNX
1612677952843689984,https://twitter.com/CNNIndonesia/status/1612677952843689984,2023-01-10T05:09:20+00:00,930,164,Klub Harley-Davidson Minta Jokowi Buka Akses Jalan Tol untuk Moge https://t.co/nrGgDzcYOA
1612348389789954059,https://twitter.com/CNNIndonesia/status/1612348389789954059,2023-01-09T07:19:46+00:00,82,13,Romi PPP: Saya Korban Politik Pertarungan Pilpres 2019 https://t.co/6Au53TCpy2
1612305015452073989,https://twitter.com/CNNIndonesia/status/1612305015452073989,2023-01-09T04:27:25+00:00,243,24,Kenapa Netizen Heboh Pegunungan Mekkah Menghijau dan Singgung Kiamat? https://t.co/qvd3z8aWvd
1612255594530099200,https://twitter.com/CNNIndonesia/status/1612255594530099200,2023-01-09T01:11:02+00:00,140,45,"DKI Bakal Terapkan Jalan Berbayar, Berikut Daftar Jalan ERP https://t.co/aALkjM9UgO"
1612026408913735681,https://twitter.com/CNNIndonesia/status/1612026408913735681,2023-01-08T10:00:20+00:00,2107,339,Makassar Mulai Godok Raperda Anti LGBT https://t.co/JQTzYub7X7
1613088226583154689,https://twitter.com/CNNIndonesia/status/1613088226583154689,2023-01-11T08:19:37+00:00,370,44,10 Tahun Klub Moge Minta Masuk Tol: Pajak Kami Lebih Mahal https://t.co/APoqLbMuSL
1613059478240497664,https://twitter.com/CNNIndonesia/status/1613059478240497664,2023-01-11T06:25:23+00:00,35,10,"Klub Moge Minta Masuk Tol Hanya Akhir Pekan, Bukan Setiap Hari https://t.co/Hyh9KGAPyy"
1613026188406185984,https://twitter.com/CNNIndonesia/status/1613026188406185984,2023-01-11T04:13:06+00:00,56,13,Jokowi Janji Pulihkan Hak Korban Pelanggaran HAM Berat https://t.co/Q41T7vE8Tr
1612993659431186433,https://twitter.com/CNNIndonesia/status/1612993659431186433,2023-01-11T02:03:51+00:00,319,51,PSI Minta Maaf ke Megawati Usung Ganjar Capres: Kami Awam dan Naif https://t.co/Od5gwPjXxm
1612786629714010115,https://twitter.com/CNNIndonesia/status/1612786629714010115,2023-01-10T12:21:11+00:00,504,109,"Latihan, Latihan...Latihan Terus, Menangnye Kagak! https://t.co/1ZbzDTUWe2"
1612754855348809729,https://twitter.com/CNNIndonesia/status/1612754855348809729,2023-01-10T10:14:55+00:00,619,80,Megawati: Banyak yang Enggak Senang Sama Saya https://t.co/SgqBsemSDL
1612740476238704640,https://twitter.com/CNNIndonesia/status/1612740476238704640,2023-01-10T09:17:47+00:00,2658,608,"Sebuah Pulau Muncul di Kepulauan Tanimbar Maluku Usai Gempa M 7,5 https://t.co/rS4CU0wzjg"
1612719298388299779,https://twitter.com/CNNIndonesia/status/1612719298388299779,2023-01-10T07:53:38+00:00,317,31,Venna Sempat Cerita Ferry Ngamuk Jika Berhubungan Seks Tak Dituruti https://t.co/V8nxP8l70E
1612708705279299585,https://twitter.com/CNNIndonesia/status/1612708705279299585,2023-01-10T07:11:32+00:00,352,73,"Megawati: Pak Jokowi Kalau Enggak Ada PDIP, Duh Kasihan Dah https://t.co/wYYQ9IMRs7"
1612704169584123905,https://twitter.com/CNNIndonesia/status/1612704169584123905,2023-01-10T06:53:31+00:00,1295,164,Jokowi: Saya Ingin Presiden ke Depan Berani Lanjutkan Larangan Ekspor https://t.co/xgIx3abeNX
1612677952843689984,https://twitter.com/CNNIndonesia/status/1612677952843689984,2023-01-10T05:09:20+00:00,930,164,Klub Harley-Davidson Minta Jokowi Buka Akses Jalan Tol untuk Moge https://t.co/nrGgDzcYOA
1612348389789954059,https://twitter.com/CNNIndonesia/status/1612348389789954059,2023-01-09T07:19:46+00:00,82,13,Romi PPP: Saya Korban Politik Pertarungan Pilpres 2019 https://t.co/6Au53TCpy2
1612305015452073989,https://twitter.com/CNNIndonesia/status/1612305015452073989,2023-01-09T04:27:25+00:00,243,24,Kenapa Netizen Heboh Pegunungan Mekkah Menghijau dan Singgung Kiamat? https://t.co/qvd3z8aWvd
1612255594530099200,https://twitter.com/CNNIndonesia/status/1612255594530099200,2023-01-09T01:11:02+00:00,140,45,"DKI Bakal Terapkan Jalan Berbayar, Berikut Daftar Jalan ERP https://t.co/aALkjM9UgO"
1612026408913735681,https://twitter.com/CNNIndonesia/status/1612026408913735681,2023-01-08T10:00:20+00:00,2107,339,Makassar Mulai Godok Raperda Anti LGBT https://t.co/JQTzYub7X7
1613088226583154689,https://twitter.com/CNNIndonesia/status/1613088226583154689,2023-01-11T08:19:37+00:00,370,44,10 Tahun Klub Moge Minta Masuk Tol: Pajak Kami Lebih Mahal https://t.co/APoqLbMuSL
1613059478240497664,https://twitter.com/CNNIndonesia/status/1613059478240497664,2023-01-11T06:25:23+00:00,35,10,"Klub Moge Minta Masuk Tol Hanya Akhir Pekan, Bukan Setiap Hari https://t.co/Hyh9KGAPyy"
1613026188406185984,https://twitter.com/CNNIndonesia/status/1613026188406185984,2023-01-11T04:13:06+00:00,56,13,Jokowi Janji Pulihkan Hak Korban Pelanggaran HAM Berat https://t.co/Q41T7vE8Tr
1612993659431186433,https://twitter.com/CNNIndonesia/status/1612993659431186433,2023-01-11T02:03:51+00:00,319,51,PSI Minta Maaf ke Megawati Usung Ganjar Capres: Kami Awam dan Naif https://t.co/Od5gwPjXxm
1612786629714010115,https://twitter.com/CNNIndonesia/status/1612786629714010115,2023-01-10T12:21:11+00:00,504,109,"Latihan, Latihan...Latihan Terus, Menangnye Kagak! https://t.co/1ZbzDTUWe2"
1612754855348809729,https://twitter.com/CNNIndonesia/status/1612754855348809729,2023-01-10T10:14:55+00:00,619,80,Megawati: Banyak yang Enggak Senang Sama Saya https://t.co/SgqBsemSDL
1612740476238704640,https://twitter.com/CNNIndonesia/status/1612740476238704640,2023-01-10T09:17:47+00:00,2658,608,"Sebuah Pulau Muncul di Kepulauan Tanimbar Maluku Usai Gempa M 7,5 https://t.co/rS4CU0wzjg"
1612719298388299779,https://twitter.com/CNNIndonesia/status/1612719298388299779,2023-01-10T07:53:38+00:00,317,31,Venna Sempat Cerita Ferry Ngamuk Jika Berhubungan Seks Tak Dituruti https://t.co/V8nxP8l70E
1612708705279299585,https://twitter.com/CNNIndonesia/status/1612708705279299585,2023-01-10T07:11:32+00:00,352,73,"Megawati: Pak Jokowi Kalau Enggak Ada PDIP, Duh Kasihan Dah https://t.co/wYYQ9IMRs7"
1612704169584123905,https://twitter.com/CNNIndonesia/status/1612704169584123905,2023-01-10T06:53:31+00:00,1295,164,Jokowi: Saya Ingin Presiden ke Depan Berani Lanjutkan Larangan Ekspor https://t.co/xgIx3abeNX
1612677952843689984,https://twitter.com/CNNIndonesia/status/1612677952843689984,2023-01-10T05:09:20+00:00,930,164,Klub Harley-Davidson Minta Jokowi Buka Akses Jalan Tol untuk Moge https://t.co/nrGgDzcYOA
1612348389789954059,https://twitter.com/CNNIndonesia/status/1612348389789954059,2023-01-09T07:19:46+00:00,82,13,Romi PPP: Saya Korban Politik Pertarungan Pilpres 2019 https://t.co/6Au53TCpy2
1612305015452073989,https://twitter.com/CNNIndonesia/status/1612305015452073989,2023-01-09T04:27:25+00:00,243,24,Kenapa Netizen Heboh Pegunungan Mekkah Menghijau dan Singgung Kiamat? https://t.co/qvd3z8aWvd
1612255594530099200,https://twitter.com/CNNIndonesia/status/1612255594530099200,2023-01-09T01:11:02+00:00,140,45,"DKI Bakal Terapkan Jalan Berbayar, Berikut Daftar Jalan ERP https://t.co/aALkjM9UgO"
1612026408913735681,https://twitter.com/CNNIndonesia/status/1612026408913735681,2023-01-08T10:00:20+00:00,2107,339,Makassar Mulai Godok Raperda Anti LGBT https://t.co/JQTzYub7X7
